"","year","gov_id","gov","gov_en","pref","n_students","definition"
"1",2018,1,"–kŠC“¹","Hokkaido",TRUE,27485,"StudentsAll"
"2",2018,2,"ÂXŒ§","Aomoriken",TRUE,10906,"StudentsAll"
"3",2018,3,"ŠâèŒ§","Iwateken",TRUE,10842,"StudentsAll"
"4",2018,4,"‹{éŒ§","Miyagiken",TRUE,11397,"StudentsAll"
"5",2018,5,"H“cŒ§","Akitaken",TRUE,7735,"StudentsAll"
"6",2018,6,"RŒ`Œ§","Yamagataken",TRUE,9625,"StudentsAll"
"7",2018,7,"•Ÿ“‡Œ§","Fukushimaken",TRUE,16810,"StudentsAll"
"8",2018,8,"ˆïéŒ§","Ibarakiken",TRUE,25410,"StudentsAll"
"9",2018,9,"“È–ØŒ§","Tochigiken",TRUE,17539,"StudentsAll"
"10",2018,10,"ŒQ”nŒ§","Gummaken",TRUE,17899,"StudentsAll"
"11",2018,11,"é‹ÊŒ§","Saitamaken",TRUE,49632,"StudentsAll"
"12",2018,12,"ç—tŒ§","Chibaken",TRUE,42269,"StudentsAll"
"13",2018,13,"“Œ‹“s","Tokyoto",TRUE,77344,"StudentsAll"
"14",2018,14,"_“ŞìŒ§","Kanagawaken",TRUE,26438,"StudentsAll"
"15",2018,15,"VŠƒŒ§","Niigataken",TRUE,12506,"StudentsAll"
"16",2018,16,"•xRŒ§","Toyamaken",TRUE,9281,"StudentsAll"
"17",2018,17,"ÎìŒ§","Ishikawaken",TRUE,10406,"StudentsAll"
"18",2018,18,"•ŸˆäŒ§","Fukuiken",TRUE,7028,"StudentsAll"
"19",2018,19,"R—œŒ§","Yamanashiken",TRUE,7084,"StudentsAll"
"20",2018,20,"’·–ìŒ§","Naganoken",TRUE,18832,"StudentsAll"
"21",2018,21,"Šò•ŒŒ§","Gifuken",TRUE,18691,"StudentsAll"
"22",2018,22,"Ã‰ªŒ§","Shizuokaken",TRUE,19459,"StudentsAll"
"23",2018,23,"ˆ¤’mŒ§","Aichiken",TRUE,49648,"StudentsAll"
"24",2018,24,"OdŒ§","Mieken",TRUE,15766,"StudentsAll"
"25",2018,25," ‰êŒ§","Shigaken",TRUE,13637,"StudentsAll"
"26",2018,26,"‹“s•{","Kyotofu",TRUE,10114,"StudentsAll"
"27",2018,27,"‘åã•{","Osakafu",TRUE,45325,"StudentsAll"
"28",2018,28,"•ºŒÉŒ§","Hyogoken",TRUE,33992,"StudentsAll"
"29",2018,29,"“Ş—ÇŒ§","Naraken",TRUE,11001,"StudentsAll"
"30",2018,30,"˜a‰ÌRŒ§","Wakayamaken",TRUE,7707,"StudentsAll"
"31",2018,31,"’¹æŒ§","Tottoriken",TRUE,5016,"StudentsAll"
"32",2018,32,"“‡ªŒ§","Shimaneken",TRUE,5707,"StudentsAll"
"33",2018,33,"‰ªRŒ§","Okayamaken",TRUE,10431,"StudentsAll"
"34",2018,34,"L“‡Œ§","Hiroshimaken",TRUE,13262,"StudentsAll"
"35",2018,35,"RŒûŒ§","Yamaguchiken",TRUE,11455,"StudentsAll"
"36",2018,36,"“¿“‡Œ§","Tokushimaken",TRUE,6158,"StudentsAll"
"37",2018,37,"ìŒ§","Kagawaken",TRUE,8380,"StudentsAll"
"38",2018,38,"ˆ¤•QŒ§","Ehimeken",TRUE,11767,"StudentsAll"
